id,postId,createdAt,updatedAt,subscribersReach,totalReach,adsReach,viralReach,clicksToLink,clicksToGroup,joinsToGroup,reports,hidden,unsubscribed,likes,reposts,comments,views
918,962,2019-08-01 13:49:58,2019-08-01 13:49:58,8304,9669,111,1254,106,6,0,0,4,0,27,0,5,10331
917,961,2019-08-01 13:49:58,2019-08-01 13:49:58,10963,12452,114,1375,203,8,0,0,6,0,29,1,22,12228
916,960,2019-08-01 13:49:58,2019-08-01 13:49:58,7186,8599,117,1296,67,2,0,0,6,0,17,0,4,8852
915,959,2019-08-01 13:49:58,2019-08-01 13:49:58,8509,9843,120,1430,282,5,0,0,5,0,8,0,13,11051
914,958,2019-08-01 13:49:58,2019-08-01 13:49:58,12878,14511,125,1508,254,25,0,0,4,0,69,2,16,15304
913,957,2019-08-01 13:49:58,2019-08-01 13:49:58,10175,11831,133,1523,475,10,1,0,8,0,14,0,5,11841
912,956,2019-08-01 13:49:58,2019-08-01 13:49:58,9596,11461,140,1725,85,11,1,0,5,0,37,0,6,11548
911,955,2019-08-01 13:49:58,2019-08-01 13:49:58,16812,70350,181,53357,12,105,22,0,7,1,351,26,56,81856
910,954,2019-08-01 13:49:58,2019-08-01 13:49:58,10625,12567,116,1826,355,9,0,0,4,0,33,1,15,12790
909,953,2019-08-01 13:49:58,2019-08-01 13:49:58,14113,15532,114,1533,628,7,0,0,4,0,97,2,34,16322
908,952,2019-08-01 13:49:58,2019-08-01 13:49:58,8584,9571,114,1250,112,6,0,0,5,0,28,1,12,10734
907,951,2019-08-01 13:49:58,2019-08-01 13:49:58,7012,8199,117,1283,149,12,1,0,3,0,10,0,3,8995
906,950,2019-08-01 13:49:58,2019-08-01 13:49:58,7366,8884,119,1399,117,7,0,0,4,0,9,0,3,9061
905,949,2019-08-01 13:49:58,2019-08-01 13:49:58,9924,11364,130,1310,238,10,0,0,2,0,43,0,5,11338
904,948,2019-08-01 13:49:58,2019-08-01 13:49:58,8607,10128,112,1409,125,14,0,0,4,0,30,0,3,10961
903,947,2019-08-01 13:49:58,2019-08-01 13:49:58,8183,9705,120,1499,1,3,0,0,4,0,36,2,9,10699
902,946,2019-08-01 13:49:58,2019-08-01 13:49:58,10834,11992,86,1072,423,11,1,0,3,0,29,0,20,12024
901,945,2019-08-01 13:49:58,2019-08-01 13:49:58,9453,10629,87,1089,166,9,1,0,4,0,39,0,6,10929
900,944,2019-08-01 13:49:58,2019-08-01 13:49:58,9697,11392,97,1598,558,7,0,0,4,0,17,3,15,11789
899,943,2019-08-01 13:49:58,2019-08-01 13:49:58,8114,9354,102,1138,140,7,0,0,5,0,15,0,8,9664
898,942,2019-08-01 13:49:58,2019-08-01 13:49:58,12907,14402,106,1389,76,9,0,0,3,0,14,0,31,13777
897,941,2019-08-01 13:49:58,2019-08-01 13:49:58,8668,10101,102,1367,233,4,0,0,2,0,15,1,23,10924
896,940,2019-08-01 13:49:58,2019-08-01 13:49:58,11483,13362,105,1872,585,11,1,0,4,0,37,1,70,14086
895,939,2019-08-01 13:49:58,2019-08-01 13:49:58,9442,10663,100,1416,308,18,0,0,5,0,34,0,7,11521
894,938,2019-08-01 13:49:58,2019-08-01 13:49:58,12906,14452,100,1781,694,11,0,0,6,0,42,4,38,15400
893,937,2019-08-01 13:49:58,2019-08-01 13:49:58,9098,13870,116,5003,2,10,0,0,3,0,22,1,13,14290
892,936,2019-08-01 13:49:58,2019-08-01 13:49:58,8341,10174,103,1730,246,7,0,0,6,0,7,0,29,10326
891,935,2019-08-01 13:49:58,2019-08-01 13:49:58,13602,16201,109,2490,248,13,0,0,3,0,70,1,23,16479
890,934,2019-08-01 13:49:58,2019-08-01 13:49:58,8723,10846,117,2006,160,6,0,1,3,0,29,0,7,12058
889,933,2019-08-01 13:49:58,2019-08-01 13:49:58,11353,26643,130,15160,2,25,3,0,3,0,120,2,22,29850
888,932,2019-08-01 13:49:58,2019-08-01 13:49:58,8641,10187,127,1419,311,9,0,0,4,0,14,0,11,10710
887,931,2019-08-01 13:49:58,2019-08-01 13:49:58,7396,9095,133,1566,200,6,0,0,3,0,6,0,1,9433
886,930,2019-08-01 13:49:58,2019-08-01 13:49:58,15978,23832,149,7705,1166,63,5,0,4,0,80,2,36,27102
885,929,2019-08-01 13:49:58,2019-08-01 13:49:58,13217,14979,119,1643,76,8,0,1,2,0,52,0,22,15194
884,928,2019-08-01 13:49:58,2019-08-01 13:49:58,8206,9869,120,1662,160,9,0,0,3,0,16,1,2,10710
883,927,2019-08-01 13:49:58,2019-08-01 13:49:58,8424,13377,120,4833,256,10,0,0,4,0,27,0,0,14813
882,926,2019-08-01 13:49:58,2019-08-01 13:49:58,20090,42767,140,22998,1114,63,3,0,4,0,79,0,105,47516
881,925,2019-08-01 13:49:58,2019-08-01 13:49:58,14440,16487,105,1942,1002,19,0,0,4,0,47,0,24,17935
880,924,2019-08-01 13:49:58,2019-08-01 13:49:58,7101,12099,108,4890,1,9,1,0,4,0,25,2,0,13352
879,923,2019-08-01 13:49:58,2019-08-01 13:49:58,33912,174124,133,140079,25,355,31,2,13,2,812,5,134,180365
878,922,2019-08-01 13:49:58,2019-08-01 13:49:58,18780,87273,139,68354,5,51,5,1,11,1,370,37,18,93103
877,921,2019-08-01 13:49:58,2019-08-01 13:49:58,9273,11705,102,3095,100,6,0,0,3,0,23,1,0,12627
876,920,2019-08-01 13:49:58,2019-08-01 13:49:58,9663,11081,96,1541,423,18,0,0,4,0,19,0,4,11738
875,919,2019-08-01 13:49:58,2019-08-01 13:49:58,9937,11147,97,1502,172,4,0,0,3,0,17,0,5,11810
874,918,2019-08-01 13:49:58,2019-08-01 13:49:58,15303,17045,108,1634,248,8,0,0,6,2,53,1,12,16481
873,917,2019-08-01 13:49:58,2019-08-01 13:49:58,13388,16039,105,2869,434,22,1,0,5,0,23,2,11,16967
872,916,2019-08-01 13:49:58,2019-08-01 13:49:58,12076,13524,103,1345,221,7,1,0,4,0,24,1,42,14217
871,915,2019-08-01 13:49:58,2019-08-01 13:49:58,17274,37530,112,20144,1,25,1,0,5,0,100,2,55,39928
870,914,2019-08-01 13:49:58,2019-08-01 13:49:58,11127,12425,105,1193,268,8,0,0,3,0,16,1,16,13424
869,913,2019-08-01 13:49:58,2019-08-01 13:49:58,18698,22869,109,4062,194,14,0,0,5,0,99,0,56,23871
868,912,2019-08-01 13:49:58,2019-08-01 13:49:58,10595,11702,114,1325,186,6,0,0,4,0,22,0,5,12193
867,911,2019-08-01 13:49:58,2019-08-01 13:49:58,14802,15620,112,1433,243,14,1,0,5,0,55,0,10,16317
866,910,2019-08-01 13:49:58,2019-08-01 13:49:58,17863,19190,132,1576,219,12,0,0,4,0,43,0,43,19514
865,909,2019-08-01 13:49:58,2019-08-01 13:49:58,17786,22292,119,5888,4,23,3,0,4,1,42,0,63,24998
864,908,2019-08-01 13:49:58,2019-08-01 13:49:58,10272,13944,125,3547,509,8,0,0,3,0,19,0,6,14791
863,907,2019-08-01 13:49:58,2019-08-01 13:49:58,12422,14617,116,2079,248,9,0,0,6,0,34,0,21,14840
862,906,2019-08-01 13:49:58,2019-08-01 13:49:58,14740,15860,116,1345,120,9,0,0,4,0,79,1,24,16556
861,905,2019-08-01 13:49:58,2019-08-01 13:49:58,9885,10982,111,1394,291,14,0,0,6,0,26,0,6,12634
860,904,2019-08-01 13:49:58,2019-08-01 13:49:58,15911,22879,117,7333,53,20,1,0,4,0,42,0,27,26621
859,903,2019-08-01 13:49:58,2019-08-01 13:49:58,17500,33839,120,17423,162,20,3,0,5,0,47,1,37,39112
858,902,2019-08-01 13:49:58,2019-08-01 13:49:58,10210,11325,117,1554,89,7,0,0,4,0,26,0,5,13425
857,901,2019-08-01 13:49:58,2019-08-01 13:49:58,16389,38912,130,22393,4,36,4,0,4,0,96,8,16,44486
856,900,2019-08-01 13:49:58,2019-08-01 13:49:58,11594,13221,117,1612,162,10,0,0,3,0,24,0,11,13642
855,899,2019-08-01 13:49:58,2019-08-01 13:49:58,12891,14626,122,1831,158,7,0,0,3,0,42,0,18,14265
854,898,2019-08-01 13:49:58,2019-08-01 13:49:58,17195,22267,128,4944,429,17,0,0,2,0,35,1,41,21693
853,897,2019-08-01 13:49:58,2019-08-01 13:49:58,10013,15916,133,5770,179,8,0,0,2,0,22,0,4,17339
852,896,2019-08-01 13:49:58,2019-08-01 13:49:58,8279,10871,125,3054,332,8,0,0,2,0,13,1,4,12219
851,895,2019-08-01 13:49:58,2019-08-01 13:49:58,21128,23562,137,3033,394,11,0,0,7,0,43,3,49,23337
850,894,2019-08-01 13:49:58,2019-08-01 13:49:58,24527,36083,155,11401,596,25,0,0,5,0,239,7,52,39520
849,893,2019-08-01 13:49:58,2019-08-01 13:49:58,16927,18540,153,1998,736,13,0,0,4,0,42,0,40,19193
848,892,2019-08-01 13:49:58,2019-08-01 13:49:58,13942,21966,155,8508,103,11,0,0,3,0,55,0,18,24791
847,891,2019-08-01 13:49:58,2019-08-01 13:49:58,10601,12335,140,1747,214,4,0,0,4,0,42,2,0,13372
846,890,2019-08-01 13:49:58,2019-08-01 13:49:58,19271,36436,166,16999,495,21,3,0,7,1,153,1,34,38367
845,889,2019-08-01 13:49:58,2019-08-01 13:49:58,15624,17147,155,2072,606,11,0,0,7,0,59,0,13,16996
844,888,2019-08-01 13:49:58,2019-08-01 13:49:58,8397,9967,151,1811,71,5,0,0,4,0,12,0,0,10396
843,887,2019-08-01 13:49:58,2019-08-01 13:49:58,20343,75282,226,54713,9,74,15,0,8,0,282,23,14,81854
842,886,2019-08-01 13:49:58,2019-08-01 13:49:58,8215,11433,172,3046,51,5,0,0,3,0,18,1,0,12647
841,885,2019-08-01 13:49:58,2019-08-01 13:49:58,17251,29794,212,12331,1620,94,3,0,4,1,88,0,78,31535
840,884,2019-08-01 13:49:58,2019-08-01 13:49:58,8805,10572,172,1595,160,8,0,0,4,0,16,1,4,11060
839,883,2019-08-01 13:49:58,2019-08-01 13:49:58,25763,51487,241,25483,670,54,6,0,11,0,319,7,112,56880
838,882,2019-08-01 13:49:58,2019-08-01 13:49:58,9381,12460,160,2919,254,3,0,0,7,0,21,0,4,12869
837,881,2019-08-01 13:49:58,2019-08-01 13:49:58,16033,18208,164,2011,540,12,0,0,5,0,52,3,72,19125
836,880,2019-08-01 13:49:58,2019-08-01 13:49:58,18022,20275,155,2098,3,14,0,0,4,0,268,15,15,21200
835,879,2019-08-01 13:49:58,2019-08-01 13:49:58,11194,13743,109,2595,475,19,1,0,6,1,65,1,23,14538
834,878,2019-08-01 13:49:58,2019-08-01 13:49:58,13518,15332,117,1697,558,18,0,0,6,1,54,0,19,15862
833,877,2019-08-01 13:49:58,2019-08-01 13:49:58,7049,8649,122,1598,130,6,0,0,6,0,14,0,1,9414
832,876,2019-08-01 13:49:58,2019-08-01 13:49:58,8559,12298,120,3732,116,9,0,0,6,0,35,0,3,13379
831,875,2019-08-01 13:49:58,2019-08-01 13:49:58,9141,10757,120,1496,106,6,0,0,6,0,20,1,4,11507
830,874,2019-08-01 13:49:58,2019-08-01 13:49:58,11933,13304,132,1277,108,7,0,0,7,0,64,1,14,14210
829,873,2019-08-01 13:49:58,2019-08-01 13:49:58,21986,38137,147,17351,509,31,1,0,5,1,233,4,45,41474
828,872,2019-08-01 13:49:58,2019-08-01 13:49:58,11823,13382,139,1420,5,7,0,0,5,0,151,4,3,15169
827,871,2019-08-01 13:49:58,2019-08-01 13:49:58,13968,17408,124,3316,328,14,0,0,5,0,52,3,41,18719
826,870,2019-08-01 13:49:58,2019-08-01 13:49:58,11769,13087,124,1437,645,12,1,0,5,0,60,1,23,14897
825,869,2019-08-01 13:49:58,2019-08-01 13:49:58,14052,16576,142,2864,902,19,0,0,5,0,64,0,43,19532
824,868,2019-08-01 13:49:58,2019-08-01 13:49:58,9422,11253,151,1730,389,14,1,0,5,1,39,3,6,12487
823,867,2019-08-01 13:49:58,2019-08-01 13:49:58,12230,13464,162,1843,156,9,0,0,7,0,118,0,7,15614
822,866,2019-08-01 13:49:58,2019-08-01 13:49:58,12606,14217,147,1464,642,11,0,0,4,0,65,2,8,15512
821,865,2019-08-01 13:49:58,2019-08-01 13:49:58,12706,14644,140,1798,1,9,0,0,8,0,148,6,6,14958
820,864,2019-08-01 13:49:58,2019-08-01 13:49:58,16183,19290,109,2998,233,13,0,0,3,0,146,2,11,18188
819,863,2019-08-01 13:49:58,2019-08-01 13:49:58,15068,18934,119,3747,403,9,0,0,7,0,36,1,36,18665
818,862,2019-08-01 13:49:58,2019-08-01 13:49:58,11435,14069,130,2713,74,13,1,0,7,0,40,1,19,14855
817,861,2019-08-01 13:49:58,2019-08-01 13:49:58,7387,9061,135,1539,270,8,0,0,5,0,25,0,2,9633
816,860,2019-08-01 13:49:58,2019-08-01 13:49:58,9638,11414,151,1625,332,11,0,0,5,0,46,0,10,12367
815,859,2019-08-01 13:49:58,2019-08-01 13:49:58,6545,8259,137,1577,102,7,0,0,4,0,31,0,2,9336
814,858,2019-08-01 13:49:58,2019-08-01 13:49:58,6992,8596,135,1469,127,7,0,0,6,0,25,0,1,9020
813,857,2019-08-01 13:49:58,2019-08-01 13:49:58,8811,14612,132,5936,1,4,0,0,5,0,57,4,9,16502
812,856,2019-08-01 13:49:58,2019-08-01 13:49:58,10934,12647,133,1580,207,5,0,0,5,0,27,0,11,12779
811,855,2019-08-01 13:49:58,2019-08-01 13:49:58,10012,11896,139,1745,102,7,0,0,6,0,55,0,3,12390
810,854,2019-08-01 13:49:58,2019-08-01 13:49:58,18633,43909,162,25114,1500,68,4,0,7,0,139,4,162,48481
809,853,2019-08-01 13:49:58,2019-08-01 13:49:58,19232,23538,156,5523,363,34,1,0,6,0,107,1,96,26620
808,852,2019-08-01 13:49:58,2019-08-01 13:49:58,9783,15767,173,5811,463,11,0,0,6,0,48,1,3,16886
807,851,2019-08-01 13:49:58,2019-08-01 13:49:58,11850,19527,179,8596,233,11,0,0,7,0,51,0,13,21972
806,850,2019-08-01 13:49:58,2019-08-01 13:49:58,13349,15069,137,1723,251,15,0,0,7,0,47,0,14,15856
805,849,2019-08-01 13:49:58,2019-08-01 13:49:58,20667,75105,175,54263,517,92,7,0,7,0,87,1,125,84114
804,848,2019-08-01 13:49:58,2019-08-01 13:49:58,13023,29191,160,16008,2,21,2,0,6,0,90,4,5,31556
803,847,2019-08-01 13:49:58,2019-08-01 13:49:58,13095,15476,149,2232,1,12,1,0,6,1,146,9,7,15306
802,846,2019-08-01 13:49:58,2019-08-01 13:49:58,14994,16892,146,1752,558,8,0,1,6,0,94,2,15,16248
801,845,2019-08-01 13:49:58,2019-08-01 13:49:58,12443,14296,144,1709,170,8,0,0,8,0,99,2,6,14982
800,844,2019-08-01 13:49:58,2019-08-01 13:49:58,12843,15141,151,2147,164,9,0,0,7,0,52,1,19,15577
799,843,2019-08-01 13:49:58,2019-08-01 13:49:58,10336,12120,153,1631,158,9,0,0,8,0,24,1,11,12070
798,842,2019-08-01 13:49:58,2019-08-01 13:49:58,14076,19083,162,4911,5,19,0,0,8,0,76,1,16,18605
797,841,2019-08-01 13:49:58,2019-08-01 13:49:58,7893,9270,153,1227,106,5,0,0,5,0,14,0,4,9428
796,840,2019-08-01 13:49:58,2019-08-01 13:49:58,18463,60225,133,43062,1639,83,7,0,4,1,131,6,41,65703
795,839,2019-08-01 13:49:58,2019-08-01 13:49:58,7124,8569,160,1285,132,6,0,0,4,0,20,1,1,9074
794,838,2019-08-01 13:49:58,2019-08-01 13:49:58,8381,9909,166,1362,355,6,1,0,5,0,29,0,1,10626
793,837,2019-08-01 13:49:58,2019-08-01 13:49:58,7591,9747,181,2173,119,8,0,0,3,0,16,0,0,10158
792,836,2019-08-01 13:49:58,2019-08-01 13:49:58,7099,8370,181,1337,83,5,0,0,4,0,9,0,0,8667
791,835,2019-08-01 13:49:58,2019-08-01 13:49:58,8616,10016,184,1454,153,23,0,0,4,0,8,0,25,10503
790,834,2019-08-01 13:49:58,2019-08-01 13:49:58,17218,19400,200,2228,883,39,0,0,6,0,78,2,32,19189
789,833,2019-08-01 13:49:58,2019-08-01 13:49:58,14615,19465,207,5506,216,24,0,0,5,0,70,0,17,20685
788,832,2019-08-01 13:49:58,2019-08-01 13:49:58,14075,37380,233,23072,2,21,2,0,6,0,181,4,3,40516
787,831,2019-08-01 13:49:58,2019-08-01 13:49:58,12402,15303,243,3261,184,15,0,0,6,0,60,1,32,16885
786,830,2019-08-01 13:49:58,2019-08-01 13:49:58,16954,21711,304,4453,729,18,1,0,5,0,95,2,64,23101
785,829,2019-08-01 13:49:58,2019-08-01 13:49:58,12631,16299,304,3364,567,18,0,0,4,0,34,0,38,16646
784,828,2019-08-01 13:49:58,2019-08-01 13:49:58,9656,11848,265,1927,259,21,1,0,6,0,50,0,13,12388
783,827,2019-08-01 13:49:58,2019-08-01 13:49:58,8453,10762,301,2008,175,8,0,0,6,0,19,0,3,10588
782,826,2019-08-01 13:49:58,2019-08-01 13:49:58,9085,10610,285,2002,371,14,0,0,8,1,33,1,7,12172
781,825,2019-08-01 13:49:58,2019-08-01 13:49:58,9178,11417,288,1951,135,8,0,0,6,1,32,0,3,11894
780,824,2019-08-01 13:49:58,2019-08-01 13:49:58,10512,15709,251,5616,53,11,0,0,4,2,14,0,9,17107
779,823,2019-08-01 13:49:58,2019-08-01 13:49:58,8559,10591,238,1794,173,8,1,0,4,0,16,0,6,11026
778,822,2019-08-01 13:49:58,2019-08-01 13:49:58,9407,14934,262,5265,517,35,0,0,4,0,34,1,7,16584
777,821,2019-08-01 13:49:58,2019-08-01 13:49:58,11846,14971,251,2874,576,25,0,0,4,0,35,0,13,15363
776,820,2019-08-01 13:49:58,2019-08-01 13:49:58,10725,12986,231,2030,558,15,0,0,4,0,33,3,23,13817
775,819,2019-08-01 13:49:58,2019-08-01 13:49:58,16547,18652,248,1857,359,22,1,0,7,0,46,0,52,18176
774,818,2019-08-01 13:49:58,2019-08-01 13:49:58,8337,10042,209,1623,288,12,0,0,5,0,36,1,7,11854
773,817,2019-08-01 13:49:58,2019-08-01 13:49:58,16995,54474,248,37231,1,19,0,0,5,0,248,5,43,57972
772,816,2019-08-01 13:49:58,2019-08-01 13:49:58,12021,14163,238,1904,186,9,0,0,5,0,41,5,12,15153
771,815,2019-08-01 13:49:58,2019-08-01 13:49:58,12742,20452,164,7546,156,20,2,0,5,0,35,1,39,22567
770,814,2019-08-01 13:49:58,2019-08-01 13:49:58,9737,12632,166,2729,259,5,0,0,4,0,35,0,7,12717
769,813,2019-08-01 13:49:58,2019-08-01 13:49:58,13074,14630,184,1372,233,10,0,0,4,0,45,0,50,14766
768,812,2019-08-01 13:49:58,2019-08-01 13:49:58,10444,13167,173,2550,339,11,0,0,6,0,38,1,17,13644
767,811,2019-08-01 13:49:58,2019-08-01 13:49:58,7735,9375,198,1442,314,12,0,0,4,0,19,1,0,10099
766,810,2019-08-01 13:49:58,2019-08-01 13:49:58,8298,10020,179,1543,102,10,0,0,4,0,31,0,2,10722
765,809,2019-08-01 13:49:58,2019-08-01 13:49:58,11102,12966,192,1672,99,13,0,0,6,0,64,5,13,13540
764,808,2019-08-01 13:49:58,2019-08-01 13:49:58,10175,12253,190,1888,389,11,0,0,7,0,44,0,18,12775
763,807,2019-08-01 13:49:58,2019-08-01 13:49:58,7630,9851,205,2016,291,10,0,0,5,0,41,4,5,11437
