id,mediaId,createdAt,updatedAt,engagement,impressions,reach,saved,videoViews,likes,comments
315,360,2019-07-12 12:14:35,2019-08-14 15:54:17,809,23253,12848,32,0,740,37
314,359,2019-07-12 12:14:35,2019-08-14 15:54:16,354,15732,8167,8,0,343,3
313,358,2019-07-12 12:14:34,2019-08-14 15:54:16,471,13815,10438,16,5845,445,10
312,357,2019-07-12 12:14:34,2019-08-14 15:54:16,495,16816,12522,23,10097,456,16
311,356,2019-07-12 12:14:34,2019-08-14 15:54:15,464,13092,9679,6,6501,456,2
310,355,2019-07-12 12:14:33,2019-08-14 15:54:15,690,22475,11729,11,0,641,38
309,354,2019-07-12 12:14:33,2019-08-14 15:54:15,225,11155,8399,6,5802,218,1
308,353,2019-07-12 12:14:33,2019-08-14 15:54:15,277,15672,8387,5,0,264,8
307,352,2019-07-12 12:14:33,2019-08-14 15:54:14,575,17174,12335,26,8744,526,23
306,351,2019-07-12 12:14:32,2019-08-14 15:54:14,209,12424,8928,10,5363,181,18
305,350,2019-07-12 12:14:32,2019-08-14 15:54:14,328,13327,6860,9,0,318,1
304,349,2019-07-12 12:14:32,2019-08-14 15:54:13,251,16740,8588,14,0,225,12
303,348,2019-07-12 12:14:31,2019-08-14 15:54:13,145,17078,12406,8,NULL,127,10
302,347,2019-07-12 12:14:31,2019-08-14 15:54:13,145,14550,10767,2,NULL,119,24
301,346,2019-07-12 12:14:31,2019-08-14 15:54:12,1361,43334,24070,124,0,1179,58
300,345,2019-07-12 12:14:30,2019-08-14 15:54:12,555,20520,10885,18,0,527,10
299,344,2019-07-12 12:14:30,2019-08-14 15:54:12,206,12991,6502,4,0,200,2
298,343,2019-07-12 12:14:30,2019-08-14 15:54:11,302,12017,9288,9,5168,277,16
297,342,2019-07-12 12:14:29,2019-08-14 15:54:11,257,15042,10794,10,7991,228,19
296,341,2019-07-12 12:14:29,2019-08-14 15:54:11,356,12221,9316,6,5219,346,4
295,340,2019-07-12 12:14:29,2019-08-14 15:54:11,557,22916,11988,13,0,519,25
294,339,2019-07-12 12:14:29,2019-08-14 15:54:10,600,24313,18634,44,10798,544,12
293,338,2019-07-12 12:14:28,2019-08-14 15:54:10,534,24562,13247,12,0,508,14
292,337,2019-07-12 12:14:28,2019-08-14 15:54:10,802,38222,20073,29,0,749,24
291,336,2019-07-12 12:14:28,2019-08-14 15:54:09,749,25513,17972,61,12842,678,10
290,335,2019-07-12 12:14:27,2019-08-14 15:54:09,561,18396,13630,15,10222,542,4
289,334,2019-07-12 12:14:27,2019-08-14 15:54:09,728,31316,17059,16,0,700,12
288,333,2019-07-12 12:14:27,2019-08-14 15:54:09,210,13897,10240,5,6775,204,1
287,332,2019-07-12 12:14:27,2019-08-14 15:54:08,396,18895,9709,4,0,389,3
286,331,2019-07-12 12:14:26,2019-08-14 15:54:08,156,10462,7966,1,NULL,155,0
285,330,2019-07-12 12:14:26,2019-08-14 15:54:08,230,22721,12444,4,0,212,14
284,329,2019-07-12 12:14:26,2019-08-14 15:54:07,863,28916,17169,22,0,824,17
283,328,2019-07-12 12:14:25,2019-08-14 15:54:07,308,16366,8660,4,0,295,9
282,327,2019-07-12 12:14:25,2019-08-14 15:54:07,265,19475,9675,3,0,242,20
281,326,2019-07-12 12:14:25,2019-08-14 15:54:06,615,24689,13243,11,0,586,18
280,325,2019-07-12 12:14:24,2019-08-14 15:54:06,228,17508,13328,13,NULL,193,22
279,324,2019-07-12 12:14:24,2019-08-14 15:54:06,334,12092,8984,3,5707,322,9
278,323,2019-07-12 12:14:24,2019-08-14 15:54:06,405,14558,10602,8,7061,378,19
277,322,2019-07-12 12:14:24,2019-08-14 15:54:05,436,19226,14699,3,NULL,403,30
276,321,2019-07-12 12:14:23,2019-08-14 15:54:05,224,16550,12781,7,NULL,198,19
275,320,2019-07-12 12:14:23,2019-08-14 15:54:05,522,23542,18408,45,NULL,458,19
274,319,2019-07-12 12:14:23,2019-08-14 15:54:04,196,13348,10298,3,NULL,188,5
273,318,2019-07-12 12:14:22,2019-08-14 15:54:04,174,12811,9788,2,NULL,169,3
272,317,2019-07-12 12:14:22,2019-08-14 15:54:04,287,13932,10663,4,NULL,278,5
271,316,2019-07-12 12:14:22,2019-08-14 15:54:04,203,13172,10012,4,NULL,193,6
270,315,2019-07-12 12:14:22,2019-08-14 15:54:03,420,16577,12671,6,NULL,407,7
269,314,2019-07-12 12:14:21,2019-08-14 15:54:03,314,12416,9809,7,5339,290,17
268,313,2019-07-12 12:14:21,2019-08-14 15:54:03,267,14724,11346,4,NULL,253,10
267,312,2019-07-12 12:14:21,2019-08-14 15:54:02,330,16332,12511,6,NULL,314,10
266,311,2019-07-12 12:14:20,2019-08-14 15:54:02,134,12687,6249,0,0,134,0
265,310,2019-07-12 12:14:20,2019-08-14 15:54:02,325,21925,16358,20,NULL,260,45
264,309,2019-07-12 12:14:20,2019-08-14 15:54:02,94,11305,9033,0,NULL,91,3
263,308,2019-07-12 12:14:20,2019-08-14 15:54:01,157,14153,11132,1,NULL,152,4
262,307,2019-07-12 12:14:19,2019-08-14 15:54:01,281,18601,14305,7,NULL,250,24
